"","city","month","adults","children","num_rooms","postal_code","latitude","longitude","hotel_score","staff_score","facilities_score","cleanliness_score","comfort_score","value_for_money_score","location_score","free_wifi_score","balcony","swimming_pool","pet_friendly","kitchen","city_view","aparments","non_smoking_rooms","private_bathroom","elevator","heating","safe","air_conditioning","free_wifi","page_count","current_page","in_page_count","is_december","is_march","as.integer(!is.na(NA))","length_description","min_price","max_price","is_suite","is_apartment","has_free_cancelation","mean_flights"
"1","Barcelona","December",2,3,2," 08005 ",41.40145712,2.19775379,8.1,9,8,8.4,8.2,8.1,8.3,7.6,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,151,325,562,0,0,1,2486434.5
"2","Barcelona","December",2,3,2," 08015 ",41.37673208,2.15001449,8.6,9,8.7,9.2,9.1,8.3,8.9,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,211,481,899,0,0,1,2486434.5
"3","Barcelona","December",2,3,2," 08015 ",41.37705814,2.14974493,7.7,8.7,7.5,8.1,7.9,7.5,9,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,140,234,328,0,0,1,2486434.5
"4","Barcelona","December",2,3,2," 08007 ",41.39020152,2.16497585,8.6,8.3,8.6,8.8,8.9,8.5,9.7,9.1,0,0,0,1,0,0,1,1,0,1,1,1,1,3,1,3,1,0,0,159,556,704,0,1,1,2486434.5
"5","Barcelona","December",2,3,2," 08002 ",41.38493925,2.17013776,8.1,8.9,7.8,8.4,8.2,8.3,9.7,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,1,0,0,128,289,376,0,0,1,2486434.5
"6","Barcelona","December",2,3,2," 08015 ",41.38097869,2.15318486,8.2,8.6,8.2,8.4,8.4,8.2,8.8,7.8,1,0,0,1,1,0,1,0,0,0,1,1,1,5,1,5,1,0,0,125,348,676,0,1,1,2486434.5
"7","Barcelona","December",2,3,2," 08006 ",41.39511949,2.15063989,8.1,8.3,8.1,8.3,8.3,8.3,8.8,8.3,1,0,0,1,1,0,1,1,0,0,1,1,1,6,1,6,1,0,0,148,649,797,0,1,1,2486434.5
"8","Barcelona","December",2,3,2," 08011 ",41.38460821,2.15694867,7.9,8,8,8.3,8.4,7.9,8.4,5.9,0,0,0,1,0,0,1,1,0,0,1,1,1,7,1,7,1,0,0,201,423,974,0,1,1,2486434.5
"9","Barcelona","December",2,3,2," 08005 ",41.39976508,2.20088661,7.4,8.3,7.2,8,7.7,7.6,8.3,7.6,0,0,1,0,0,0,1,1,1,1,0,1,0,8,1,8,1,0,0,226,228,482,0,0,1,2486434.5
"10","Barcelona","December",2,3,2," 08011 ",41.38401555,2.16302119,8.6,9,8.7,9,8.9,8.5,9.3,8.9,0,0,0,0,0,0,1,0,1,1,0,1,1,9,1,9,1,0,0,114,349,640,0,0,1,2486434.5
"11","Barcelona","December",2,3,2," 08004 ",41.37221951,2.16290152,8.3,8.8,8.4,8.8,8.7,8.2,8.6,5.6,0,0,0,0,0,0,0,1,1,1,1,1,1,10,1,10,1,0,0,152,435,648,0,1,1,2486434.5
"12","Barcelona","December",2,3,2," 08025 ",41.404906,2.1738667,7.4,7.9,7.4,7.7,7.8,7.1,9.3,7.5,0,0,0,0,0,0,0,1,1,1,0,0,1,11,1,11,1,0,0,85,413,508,0,1,1,2486434.5
"13","Barcelona","December",2,3,2," 08003 ",41.39803879,2.19605327,7.7,8.5,7.9,8.1,8,7.6,8,7.8,0,1,0,1,0,0,1,1,0,0,0,1,1,12,1,12,1,0,0,116,327,687,0,1,1,2486434.5
"14","Barcelona","December",2,3,2," 08002 ",41.38248405,2.17218563,8.1,8.5,8.1,8.4,8.3,7.7,9.5,9.4,0,0,0,1,0,0,1,1,1,1,1,1,1,13,1,13,1,0,0,134,496,627,0,1,1,2486434.5
"15","Barcelona","December",2,3,2," 08007 ",41.39363421,2.16473661,8.2,8.7,8,8.5,8.5,7.8,9.5,8.8,0,1,0,1,1,0,1,1,0,0,0,1,1,14,1,14,1,0,0,129,537,836,0,1,1,2486434.5
"16","Barcelona","December",2,3,2," 08011 ",41.38679971,2.15931639,7.6,8.5,7.6,7.8,7.8,7.3,8.8,7.2,0,1,0,1,0,0,1,1,0,0,1,1,1,15,1,15,1,0,0,180,376,584,0,1,1,2486434.5
"17","Barcelona","December",2,3,2," 08025 ",41.40311089,2.17124015,8.8,9.2,8.7,8.8,8.9,8.6,9.4,8.7,1,0,0,1,0,0,0,0,0,0,0,1,1,16,1,16,1,0,0,136,556,857,1,0,1,2486434.5
"18","Barcelona","December",2,3,2," 08026 ",41.4109989,2.18664408,8.1,9,8.1,8.6,8.5,8,8.3,8.1,0,1,1,0,0,0,1,1,0,0,1,1,1,17,1,17,1,0,0,182,350,754,0,0,1,2486434.5
"19","Barcelona","December",2,3,2," 08025 ",41.40816096,2.1793364,8.3,8.4,8.3,8.5,8.6,8.5,8.9,8.9,0,0,0,1,1,0,1,1,1,1,0,1,1,18,1,18,1,0,0,147,310,712,0,1,1,2486434.5
"20","Barcelona","December",2,3,2," 08002 ",41.3793304,2.17507035,8.7,9.4,8.7,9,8.9,8.8,9.5,8.7,0,0,0,1,0,0,1,1,0,0,1,1,1,19,1,19,1,0,0,130,41,699,0,1,1,2486434.5
"21","Barcelona","December",2,3,2," 08010 ",41.39247634,2.17501804,9.1,9.5,9.1,9.3,9.3,8.8,9.4,8.7,0,0,0,1,0,0,1,1,0,0,1,1,1,20,1,20,1,0,0,133,8,917,0,1,1,2486434.5
"22","Barcelona","December",2,3,2," 08025 ",41.40831837,2.16510996,8.3,9.2,8.1,8.5,8.4,8.2,8.6,8.5,0,0,0,1,0,0,1,1,1,1,0,1,1,21,1,21,1,0,0,173,334,543,0,1,0,2486434.5
"23","Barcelona","December",2,3,2," 08007 ",41.38653408,2.16587909,8.5,9.3,8.3,8.5,8.5,8.2,9.7,8.1,1,0,0,1,0,0,1,1,0,0,1,1,1,22,1,22,1,0,0,170,40,953,0,1,1,2486434.5
"24","Barcelona","December",2,3,2," 08012 ",41.4025508,2.1608244,8.1,8.2,8.2,8.6,8.5,7.8,8.3,8.8,0,0,0,1,1,0,0,1,0,0,0,1,1,23,1,23,1,0,0,96,458,669,0,1,1,2486434.5
"25","Barcelona","December",2,3,2," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,1,24,1,24,1,0,0,172,370,850,0,1,1,2486434.5
"26","Barcelona","December",2,3,2," 08014 ",41.374521,2.1423584,8.2,8.9,8.2,8.1,8.1,7.8,8.7,7.2,0,0,0,1,0,0,1,1,0,1,1,1,1,25,2,0,1,0,0,172,370,850,0,1,1,2486434.5
"27","Barcelona","December",2,3,2," 08004 ",41.372459,2.146182,8.9,9.6,8.8,9.3,9.1,8.7,9.2,9.2,0,0,0,0,1,0,1,1,0,0,1,1,1,26,2,1,1,0,0,136,262,458,0,0,1,2486434.5
"28","Barcelona","December",2,3,2," 08012 ",41.40441858,2.15624392,8.5,8.1,8.5,8.7,8.7,8.5,9.2,7.9,1,0,0,1,1,0,1,0,1,0,0,1,1,27,2,2,1,0,0,160,636,676,0,1,1,2486434.5
"29","Barcelona","December",2,3,2," 08006 ",41.3958698,2.1559201,9.3,9.3,9.5,9.6,9.7,9.1,9.5,10,1,1,0,1,1,0,0,0,0,0,0,1,1,28,2,3,1,0,0,164,24,874,0,1,1,2486434.5
"30","Barcelona","December",2,3,2," 08028 ",41.373352,2.13227,8.4,9.1,8.2,8.4,8.5,8.2,8.6,6.9,0,0,1,1,0,0,1,1,1,1,0,1,1,29,2,4,1,0,0,124,495,928,0,1,1,2486434.5
"31","Barcelona","December",2,3,2," 08001 ",41.38311497,2.17014715,8.3,8.9,8.1,8.6,8.5,8.2,9.6,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,5,1,0,0,132,377,628,0,0,1,2486434.5
"32","Barcelona","December",2,3,2," 08001 ",41.37904964,2.17417315,8.4,9,8.3,8.4,8.4,8.3,9.5,9,0,0,0,1,0,0,1,1,0,0,0,1,1,31,2,6,1,0,0,191,434,742,0,1,1,2486434.5
"33","Barcelona","December",2,3,2," 08002 ",41.38469374,2.17445411,9,9.4,9.1,9.3,9.4,8.6,9.8,8.9,0,1,1,0,0,0,1,1,0,0,0,1,1,32,2,7,1,0,0,179,30,838,0,0,1,2486434.5
"34","Barcelona","December",2,3,2," 08001 ",41.38570196,2.16642559,8.2,8.9,8.3,8.6,8.6,8.3,9.6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2,8,1,0,0,151,300,541,0,0,1,2486434.5
"35","Barcelona","December",2,3,2," 08003 ",41.38386964,2.18280986,8.6,9.5,8.5,8.8,8.6,8.4,9.6,9.3,0,0,0,1,0,0,1,1,1,1,0,1,1,34,2,9,1,0,0,139,413,792,0,1,1,2486434.5
"36","Barcelona","December",2,3,2," 08013 ",41.38506403,2.1554967,8,8.6,8,8.5,8.2,7.9,8.6,9.4,0,0,0,1,1,0,1,0,1,1,0,1,1,35,2,10,1,0,0,149,503,662,0,1,1,2486434.5
"37","Barcelona","December",2,3,2," 08026 ",41.40806591,2.18597889,8.6,9.4,8.6,9,8.9,8.6,8.7,8.8,0,1,1,0,0,0,1,0,0,0,1,1,1,36,2,11,1,0,0,168,279,535,0,0,1,2486434.5
"38","Barcelona","December",2,3,2," 08005 ",41.4001693,2.1962112,7.8,8.1,8,8.3,8.3,8,8.3,10,1,1,0,1,0,0,0,1,0,0,0,1,1,37,2,12,1,0,0,124,583,677,0,1,1,2486434.5
